omega(  1,  1)= 2000.000000
omega(  2,  2)=   80.000000
omega(  3,  3)=  500.000000
omega(  4,  4)=   20.000000
omega(  5,  5)=   10.000000
omega(  6,  6)=  100.000000
omega(  7,  7)=  240.000000
omega(  8,  8)=  100.000000
omega(  9,  9)=  240.000000
omega( 10, 10)=   30.000000
omega( 11, 11)=  300.000000
omega( 12, 12)=   10.000000
omega( 13, 13)=  300.000000
omega( 14, 14)=    8.000000
omega( 15, 15)=  300.000000
omega( 16, 16)=    3.000000
omega( 17, 17)=  500.000000
omega( 18, 18)=   50.000000
omega( 19, 19)=  150.000000
omega( 20, 20)=  250.000000
omega( 21, 21)= 1000.000000
omega( 22, 22)=  250.000000
omega( 23, 23)=  100.000000
omega( 24, 24)=   20.000000
omega( 25, 25)=   20.000000
omega( 26, 26)=   50.000000
omega( 27, 27)=    0.000000
omega( 28, 28)=    0.000000
omega( 29, 29)=  360.000000
omega( 30, 30)=   60.000000
omega( 31, 31)=   60.000000
omega( 32, 32)=   30.000000
omega( 33, 33)=   18.000000
omega( 34, 34)=  360.000000
omega( 35, 35)=   60.000000
omega( 36, 36)=   60.000000
omega( 37, 37)=   30.000000
omega( 38, 38)=   18.000000
omega( 39, 39)=  300.000000
omega( 40, 40)=  500.000000
omega( 41, 41)=  500.000000
omega( 42, 42)=  500.000000
omega( 43, 43)=  500.000000
omega( 44, 44)=  300.000000
omega( 45, 45)=  500.000000
omega( 46, 46)=  500.000000
omega( 47, 47)=  500.000000
omega( 48, 48)=  500.000000
omega( 49, 49)=  900.000000
omega( 50, 50)=  900.000000
omega( 51, 51)=  200.000000
omega( 52, 52)=    0.000000
omega( 53, 53)=    0.000000
omega( 54, 54)=    0.000000
omega( 55, 55)=    0.000000
omega( 56, 56)=    0.000000
omega( 57, 57)=    0.000000
omega( 58, 58)=    0.000000
omega( 59, 59)=    0.000000
omega( 60, 60)=    0.000000
omega( 61, 61)=    0.000000
omega( 62, 62)=    0.000000
omega( 63, 63)=    0.000000
omega( 64, 64)=    0.000000
omega( 65, 65)=    0.000000
omega( 66, 66)=    0.000000
omega( 67, 67)=    0.000000
omega( 68, 68)=    0.000000
omega( 69, 69)=    0.000000
omega( 70, 70)=    0.000000
omega( 71, 71)=    0.000000
omega( 72, 72)=    0.000000
